customer_id,product_category,purchase_amount,day_of_week,delivery_time,customer_review,address_accuracy
217,Eco-Friendly,56,Weekday,6,Good,True
218,Electronics,130,Weekend,2,Good,True
219,Eco-Friendly,223,Weekend,7,Excellent,True
220,Home,248,Weekday,3,Good,True
221,Home,65,Weekend,3,Good,True
222,Home,359,Weekday,5,Good,True
223,Fashion,116,Weekday,3,Excellent,True
224,Eco-Friendly,328,Weekday,2,Excellent,True
225,Fashion,57,Weekend,9,Excellent,True
226,Fashion,70,Weekend,2,Good,True
227,Electronics,346,Weekday,2,Good,True
228,Fashion,35,Weekend,8,Good,True
229,Electronics,301,Weekend,9,Excellent,True
230,Electronics,266,Weekday,7,Good,True
231,Fashion,17,Weekday,3,Excellent,True
232,Eco-Friendly,122,Weekend,9,Excellent,True
233,Eco-Friendly,364,Weekday,3,Good,True
234,Eco-Friendly,262,Weekend,5,Good,True
235,Eco-Friendly,189,Weekend,9,Good,True
236,Eco-Friendly,216,Weekend,3,Good,True
237,Fashion,312,Weekend,7,Excellent,True
238,Fashion,136,Weekday,1,Good,True
239,Home,65,Weekday,4,Good,True
240,Eco-Friendly,223,Weekday,4,Good,False
241,Fashion,23,Weekday,7,Good,True
242,Home,483,Weekend,8,Excellent,True
243,Eco-Friendly,37,Weekend,1,Good,True
244,Electronics,480,Weekday,5,Excellent,True
245,Home,87,Weekend,7,Good,True
246,Fashion,225,Weekend,4,Excellent,False
247,Electronics,395,Weekend,4,Excellent,True
248,Electronics,374,Weekday,4,Good,True
249,Electronics,163,Weekday,6,Good,True
250,Home,23,Weekday,7,Good,True
251,Fashion,196,Weekend,2,Good,True
252,Electronics,321,Weekday,5,Good,True
253,Eco-Friendly,380,Weekday,4,Excellent,False
254,Electronics,16,Weekday,3,Good,True
255,Electronics,12,Weekday,7,Excellent,True
256,Home,120,Weekday,6,Excellent,True
257,Home,416,Weekday,7,Excellent,True
258,Fashion,247,Weekend,5,Good,True
259,Eco-Friendly,372,Weekend,6,Good,True
260,Home,248,Weekday,5,Good,True
261,Electronics,283,Weekday,7,Good,True
262,Fashion,303,Weekend,2,Good,True
263,Electronics,236,Weekend,5,Good,True
264,Electronics,380,Weekday,6,Excellent,True
265,Home,24,Weekday,6,Excellent,True
266,Fashion,201,Weekday,5,Good,True
267,Eco-Friendly,482,Weekday,7,Good,True
268,Eco-Friendly,128,Weekend,8,Good,True
269,Home,494,Weekday,7,Excellent,True
270,Home,37,Weekday,5,Good,True
271,Fashion,211,Weekday,1,Good,True
272,Eco-Friendly,48,Weekday,5,Good,True
273,Eco-Friendly,450,Weekend,2,Good,True
274,Eco-Friendly,282,Weekend,5,Good,True
275,Electronics,240,Weekend,5,Good,True
276,Eco-Friendly,95,Weekday,2,Good,True
277,Electronics,483,Weekday,5,Excellent,True
278,Fashion,135,Weekend,4,Excellent,True
279,Electronics,309,Weekday,1,Good,True
280,Fashion,34,Weekday,3,Excellent,True
281,Eco-Friendly,154,Weekend,1,Excellent,True
282,Eco-Friendly,22,Weekend,5,Excellent,True
283,Fashion,221,Weekend,4,Good,True
284,Home,34,Weekend,7,Good,True
285,Fashion,77,Weekday,5,Excellent,True
286,Home,403,Weekday,4,Excellent,True
287,Electronics,76,Weekend,2,Good,True
288,Electronics,242,Weekday,4,Good,False
289,Electronics,118,Weekend,2,Excellent,True
290,Eco-Friendly,155,Weekend,8,Good,True
291,Electronics,120,Weekday,3,Excellent,True
292,Home,237,Weekend,9,Good,True
293,Electronics,120,Weekday,4,Good,True
294,Fashion,479,Weekday,6,Good,True
295,Fashion,43,Weekday,5,Good,True
296,Eco-Friendly,120,Weekday,1,Good,True
297,Fashion,273,Weekend,9,Good,True
298,Home,433,Weekday,1,Good,True
299,Electronics,378,Weekend,8,Excellent,True
300,Eco-Friendly,245,Weekend,9,Good,True
301,Electronics,92,Weekend,9,Excellent,True
302,Electronics,51,Weekend,1,Good,True
303,Home,434,Weekday,2,Good,True
304,Fashion,110,Weekday,1,Good,False
305,Fashion,15,Weekend,2,Excellent,True
306,Electronics,189,Weekend,8,Good,True
307,Eco-Friendly,291,Weekday,5,Excellent,True
308,Fashion,329,Weekend,7,Excellent,True
309,Eco-Friendly,235,Weekday,2,Good,True
310,Fashion,452,Weekend,8,Good,True
311,Eco-Friendly,449,Weekday,6,Good,True
312,Home,324,Weekend,8,Good,True
313,Eco-Friendly,374,Weekend,1,Good,True
314,Home,463,Weekday,1,Good,True
315,Home,238,Weekend,7,Good,True
316,Eco-Friendly,386,Weekend,8,Good,False
317,Home,298,Weekday,3,Good,True
318,Electronics,446,Weekend,5,Excellent,True
319,Home,159,Weekday,1,Good,True
320,Fashion,286,Weekday,7,Good,True
321,Eco-Friendly,207,Weekend,5,Excellent,True
322,Electronics,79,Weekend,8,Good,True
323,Eco-Friendly,121,Weekend,8,Excellent,True
324,Fashion,13,Weekend,9,Excellent,True
325,Fashion,359,Weekend,7,Good,True
326,Fashion,340,Weekend,1,Excellent,True
327,Home,455,Weekend,3,Excellent,True
328,Home,327,Weekday,8,Good,True
329,Eco-Friendly,359,Weekend,3,Good,True
330,Eco-Friendly,104,Weekday,8,Good,True
331,Electronics,161,Weekend,1,Good,True
332,Electronics,320,Weekend,5,Excellent,True
333,Eco-Friendly,146,Weekday,4,Excellent,True
334,Home,256,Weekend,5,Good,True
335,Fashion,396,Weekend,8,Good,True
336,Eco-Friendly,252,Weekday,4,Excellent,True
337,Electronics,40,Weekend,4,Good,True
338,Home,49,Weekend,3,Excellent,True
339,Eco-Friendly,238,Weekend,7,Good,True
340,Eco-Friendly,45,Weekday,3,Good,True
341,Home,417,Weekend,3,Good,True
342,Eco-Friendly,232,Weekend,5,Good,True
343,Home,15,Weekend,5,Good,True
344,Fashion,331,Weekend,6,Good,True
345,Home,477,Weekday,8,Good,True
346,Home,229,Weekday,6,Good,False
347,Home,84,Weekend,1,Excellent,False
348,Eco-Friendly,13,Weekend,8,Good,True
349,Eco-Friendly,344,Weekday,8,Good,True
350,Home,143,Weekday,9,Good,True
351,Eco-Friendly,127,Weekend,9,Good,True
352,Electronics,378,Weekday,2,Good,True
353,Electronics,103,Weekend,2,Good,True
354,Eco-Friendly,495,Weekday,3,Excellent,False
355,Eco-Friendly,444,Weekday,1,Good,True
356,Home,71,Weekday,4,Good,True
357,Fashion,450,Weekday,4,Excellent,True
358,Eco-Friendly,203,Weekend,9,Excellent,True
359,Electronics,344,Weekday,9,Good,False
360,Home,212,Weekday,9,Excellent,True
361,Eco-Friendly,401,Weekend,7,Good,True
362,Electronics,35,Weekday,2,Good,True
363,Electronics,444,Weekday,5,Excellent,True
364,Fashion,182,Weekend,4,Excellent,True
365,Home,309,Weekday,8,Good,True
366,Home,142,Weekend,2,Excellent,True
367,Fashion,335,Weekend,6,Good,True
368,Fashion,419,Weekend,5,Good,True
369,Home,127,Weekend,2,Excellent,True
370,Home,333,Weekday,1,Good,True
371,Eco-Friendly,284,Weekend,8,Good,True
372,Eco-Friendly,221,Weekday,2,Good,True
373,Fashion,234,Weekday,7,Excellent,True
374,Eco-Friendly,29,Weekday,9,Good,True
375,Electronics,122,Weekday,9,Good,True
376,Eco-Friendly,149,Weekday,8,Good,True
377,Eco-Friendly,56,Weekday,9,Excellent,True
378,Electronics,10,Weekday,2,Good,True
379,Fashion,99,Weekday,6,Excellent,True
380,Electronics,151,Weekday,4,Good,True
381,Eco-Friendly,329,Weekday,4,Excellent,True
382,Fashion,47,Weekend,5,Excellent,True
383,Eco-Friendly,302,Weekend,3,Good,False
384,Electronics,391,Weekend,1,Good,True
385,Electronics,148,Weekday,8,Excellent,True
386,Eco-Friendly,365,Weekend,5,Good,True
387,Home,342,Weekend,3,Good,True
388,Home,268,Weekend,7,Good,True
389,Electronics,170,Weekday,7,Excellent,True
390,Electronics,399,Weekday,1,Good,False
391,Home,187,Weekday,9,Excellent,False
392,Home,19,Weekday,2,Good,True
393,Eco-Friendly,270,Weekend,5,Good,True
394,Eco-Friendly,416,Weekend,5,Good,True
395,Home,147,Weekend,8,Good,False
396,Eco-Friendly,181,Weekend,8,Excellent,False
397,Eco-Friendly,395,Weekday,7,Excellent,True
398,Fashion,22,Weekday,7,Good,True
399,Eco-Friendly,177,Weekday,6,Good,True
400,Electronics,139,Weekend,6,Good,True
401,Eco-Friendly,93,Weekday,9,Good,True
402,Eco-Friendly,330,Weekday,6,Good,True
403,Home,328,Weekend,2,Excellent,True
404,Electronics,110,Weekend,2,Good,True
405,Eco-Friendly,338,Weekday,5,Excellent,True
406,Eco-Friendly,282,Weekday,4,Excellent,False
407,Fashion,274,Weekday,2,Good,True
408,Eco-Friendly,468,Weekday,3,Good,True
409,Eco-Friendly,408,Weekday,7,Excellent,True
410,Fashion,417,Weekday,8,Good,True
411,Home,47,Weekend,6,Excellent,True
412,Eco-Friendly,428,Weekend,5,Good,True
413,Fashion,103,Weekend,1,Good,True
414,Electronics,104,Weekday,8,Good,True
415,Home,314,Weekend,3,Good,True
416,Electronics,78,Weekday,6,Good,True
417,Electronics,327,Weekday,3,Excellent,True
418,Fashion,453,Weekend,7,Good,True
419,Eco-Friendly,245,Weekday,7,Good,True
420,Fashion,443,Weekday,9,Good,True
421,Fashion,343,Weekend,5,Good,True
422,Fashion,382,Weekend,8,Excellent,True
423,Fashion,385,Weekend,8,Good,True
424,Home,468,Weekday,1,Good,True
425,Eco-Friendly,146,Weekend,5,Good,True
426,Electronics,427,Weekend,3,Good,True
427,Electronics,85,Weekday,1,Excellent,True
428,Eco-Friendly,492,Weekend,4,Good,False
429,Electronics,44,Weekend,8,Good,True
430,Eco-Friendly,10,Weekend,3,Good,True
431,Electronics,305,Weekday,2,Good,True
432,Fashion,329,Weekday,9,Excellent,True
433,Electronics,415,Weekday,5,Good,True
434,Eco-Friendly,69,Weekday,7,Excellent,True
435,Eco-Friendly,329,Weekend,2,Good,False
436,Eco-Friendly,358,Weekday,9,Good,True
437,Eco-Friendly,337,Weekday,9,Good,True
438,Eco-Friendly,276,Weekend,4,Good,True
439,Home,370,Weekend,4,Good,True
440,Home,238,Weekend,6,Good,True
441,Electronics,279,Weekday,6,Excellent,True
442,Eco-Friendly,325,Weekday,1,Excellent,True
443,Electronics,295,Weekday,9,Good,True
444,Eco-Friendly,300,Weekend,2,Good,True
445,Eco-Friendly,222,Weekend,5,Good,True
446,Home,174,Weekday,9,Good,True
447,Home,14,Weekend,4,Good,True
448,Fashion,348,Weekend,3,Good,True
449,Home,388,Weekend,7,Good,True
450,Fashion,87,Weekday,6,Excellent,True
451,Fashion,419,Weekend,8,Good,True
452,Fashion,71,Weekend,3,Good,True
453,Fashion,141,Weekday,5,Good,True
454,Fashion,98,Weekday,4,Good,False
455,Electronics,246,Weekend,4,Good,True
456,Home,51,Weekend,4,Good,True
457,Fashion,98,Weekday,8,Good,True
458,Eco-Friendly,411,Weekday,6,Good,False
459,Home,305,Weekend,3,Good,True
460,Home,337,Weekend,5,Good,True
461,Fashion,304,Weekend,6,Good,True
462,Electronics,113,Weekend,5,Excellent,True
463,Fashion,23,Weekday,6,Good,True
464,Electronics,297,Weekend,8,Excellent,False
465,Eco-Friendly,188,Weekend,7,Excellent,True
466,Home,134,Weekday,5,Good,True
467,Eco-Friendly,431,Weekend,6,Good,False
468,Electronics,362,Weekday,4,Good,True
469,Electronics,32,Weekend,9,Good,True
470,Eco-Friendly,72,Weekend,4,Excellent,True
471,Electronics,152,Weekday,1,Good,True
472,Eco-Friendly,490,Weekday,7,Good,True
473,Home,162,Weekend,7,Good,True
474,Eco-Friendly,154,Weekend,4,Good,True
475,Home,234,Weekend,3,Good,True
476,Eco-Friendly,459,Weekday,8,Excellent,True
477,Electronics,471,Weekend,5,Excellent,True
478,Eco-Friendly,318,Weekday,7,Good,False
479,Electronics,113,Weekday,4,Good,True
480,Eco-Friendly,113,Weekend,4,Excellent,False
481,Eco-Friendly,444,Weekday,8,Good,True
482,Fashion,48,Weekend,8,Good,True
483,Electronics,444,Weekend,2,Good,True
484,Fashion,207,Weekend,2,Excellent,True
485,Electronics,143,Weekend,3,Excellent,True
486,Fashion,76,Weekend,3,Good,True
487,Home,400,Weekday,1,Good,True
488,Eco-Friendly,188,Weekday,3,Good,True
489,Electronics,465,Weekend,6,Good,True
490,Electronics,51,Weekend,8,Good,True
491,Eco-Friendly,457,Weekday,6,Excellent,True
492,Electronics,24,Weekday,5,Good,True
493,Electronics,120,Weekday,4,Good,True
494,Fashion,166,Weekday,3,Good,True
495,Electronics,298,Weekend,4,Excellent,True
496,Home,487,Weekend,7,Good,True
497,Home,240,Weekday,1,Excellent,True
498,Eco-Friendly,420,Weekend,7,Good,True
499,Electronics,429,Weekday,1,Good,True
500,Eco-Friendly,166,Weekend,2,Excellent,True
501,Home,47,Weekday,4,Good,True
502,Electronics,450,Weekend,1,Good,True
503,Electronics,106,Weekday,9,Excellent,True
504,Eco-Friendly,494,Weekday,6,Excellent,True
505,Home,420,Weekend,1,Excellent,True
506,Electronics,448,Weekday,1,Good,True
507,Eco-Friendly,298,Weekend,6,Excellent,True
508,Home,263,Weekend,4,Good,True
509,Eco-Friendly,205,Weekday,4,Excellent,True
510,Fashion,95,Weekend,6,Good,True
511,Electronics,331,Weekend,7,Good,True
512,Fashion,19,Weekend,9,Good,True
513,Home,14,Weekend,5,Excellent,True
514,Fashion,132,Weekend,9,Excellent,True
515,Fashion,339,Weekday,4,Good,True
516,Home,362,Weekend,2,Good,True
517,Eco-Friendly,127,Weekend,3,Good,True
518,Fashion,303,Weekend,1,Good,True
519,Eco-Friendly,406,Weekend,6,Good,True
520,Fashion,168,Weekend,6,Good,True
521,Eco-Friendly,312,Weekday,1,Excellent,True
522,Home,237,Weekend,3,Excellent,True
523,Fashion,374,Weekday,5,Good,True
524,Home,225,Weekday,3,Good,True
525,Fashion,445,Weekday,3,Good,False
526,Home,193,Weekday,3,Excellent,True
527,Home,24,Weekend,5,Good,True
528,Fashion,166,Weekday,5,Good,True
529,Fashion,145,Weekday,4,Excellent,True
530,Fashion,270,Weekend,1,Excellent,True
531,Electronics,166,Weekend,5,Good,True
532,Eco-Friendly,56,Weekend,5,Good,True
533,Electronics,333,Weekday,4,Good,True
534,Electronics,341,Weekend,6,Excellent,True
535,Home,182,Weekend,4,Good,True
536,Fashion,139,Weekday,7,Excellent,True
537,Eco-Friendly,420,Weekend,7,Good,True
538,Home,104,Weekend,2,Good,True
539,Electronics,124,Weekend,3,Good,True
540,Fashion,252,Weekend,1,Good,True
541,Home,429,Weekday,8,Good,True
542,Fashion,301,Weekend,9,Excellent,False
543,Home,291,Weekend,4,Good,True
544,Fashion,308,Weekday,6,Excellent,True
545,Electronics,292,Weekend,9,Excellent,True
546,Eco-Friendly,78,Weekday,6,Good,True
547,Electronics,157,Weekend,9,Good,True
548,Eco-Friendly,20,Weekday,4,Excellent,True
549,Fashion,263,Weekday,8,Excellent,True
550,Home,339,Weekday,9,Excellent,True
551,Electronics,369,Weekday,4,Excellent,True
552,Eco-Friendly,47,Weekend,5,Good,True
553,Electronics,143,Weekday,8,Good,True
554,Eco-Friendly,209,Weekend,6,Excellent,True
555,Electronics,32,Weekday,7,Good,True
556,Eco-Friendly,312,Weekday,3,Good,True
557,Eco-Friendly,355,Weekday,7,Good,True
558,Fashion,311,Weekend,8,Excellent,True
559,Eco-Friendly,372,Weekday,6,Excellent,True
560,Fashion,405,Weekend,9,Good,False
561,Eco-Friendly,227,Weekend,6,Good,False
562,Home,150,Weekend,9,Good,True
563,Home,113,Weekend,4,Good,True
564,Home,455,Weekend,8,Good,True
565,Eco-Friendly,219,Weekend,4,Good,True
566,Fashion,482,Weekend,2,Good,True
567,Fashion,490,Weekend,9,Good,True
568,Eco-Friendly,120,Weekend,5,Excellent,True
569,Home,113,Weekday,4,Good,True
570,Home,325,Weekday,2,Good,True
571,Fashion,180,Weekday,1,Good,True
572,Home,469,Weekday,7,Good,True
573,Electronics,365,Weekday,6,Excellent,True
574,Fashion,333,Weekend,2,Good,True
575,Home,142,Weekend,8,Excellent,True
576,Fashion,385,Weekend,4,Good,True
577,Electronics,302,Weekend,8,Good,True
578,Fashion,337,Weekend,7,Good,True
579,Fashion,136,Weekend,5,Good,True
580,Fashion,115,Weekend,8,Good,True
581,Fashion,101,Weekday,9,Good,True
582,Electronics,296,Weekday,5,Good,True
583,Eco-Friendly,387,Weekday,5,Good,True
584,Fashion,402,Weekday,2,Good,True
585,Fashion,60,Weekend,5,Good,True
586,Home,38,Weekend,3,Good,True
587,Fashion,471,Weekend,7,Good,True
588,Home,305,Weekday,5,Good,False
589,Eco-Friendly,306,Weekend,8,Good,True
590,Electronics,223,Weekend,1,Good,True
591,Electronics,276,Weekend,3,Excellent,True
592,Eco-Friendly,416,Weekday,3,Good,True
593,Electronics,266,Weekend,9,Excellent,False
594,Eco-Friendly,311,Weekday,5,Good,True
595,Eco-Friendly,110,Weekday,9,Good,True
596,Eco-Friendly,414,Weekday,9,Good,True
597,Electronics,355,Weekday,1,Good,True
598,Home,119,Weekend,2,Excellent,True
599,Eco-Friendly,429,Weekday,5,Good,True
600,Fashion,191,Weekday,4,Good,True
601,Electronics,480,Weekend,9,Excellent,False
602,Eco-Friendly,322,Weekend,7,Good,True
603,Eco-Friendly,10,Weekday,6,Good,True
604,Fashion,328,Weekend,7,Excellent,True
605,Home,447,Weekday,1,Excellent,True
606,Home,64,Weekday,1,Good,True
607,Home,380,Weekday,8,Good,True
608,Eco-Friendly,433,Weekday,2,Excellent,True
609,Eco-Friendly,408,Weekend,9,Excellent,True
610,Eco-Friendly,158,Weekday,7,Good,True
611,Electronics,440,Weekend,6,Good,False
612,Fashion,466,Weekend,1,Good,True
613,Eco-Friendly,318,Weekend,1,Excellent,True
614,Fashion,146,Weekend,2,Good,True
615,Fashion,211,Weekday,6,Good,True
616,Home,445,Weekend,6,Good,True
617,Electronics,322,Weekday,2,Excellent,True
618,Eco-Friendly,126,Weekend,1,Excellent,True
619,Home,163,Weekend,5,Excellent,True
620,Home,434,Weekday,5,Good,True
621,Eco-Friendly,300,Weekday,2,Good,True
622,Fashion,72,Weekday,6,Good,True
